Distance from focus,slope,face direct
22.150940223183543,-0.6019417475728155,0
35.94196634062642,-0.6554621848739496,0
23.51749038834252,-0.5220588235294118,0
28.691064088444747,-0.5323741007194245,0
32.64692656361953,-0.5563380281690141,0
28.51484916476514,-0.5172413793103449,0
29.004900278230448,-0.5172413793103449,0
24.672071800130045,-0.48344370860927155,0
23.34413178907382,-0.4697986577181208,0
28.826871642242153,-0.5069444444444444,0
28.723816569341494,-0.503448275862069,0
40.209526820702614,-0.5724137931034483,0
37.60704396423736,-0.5563380281690141,0
51.1489098013998,-0.6974789915966386,0
47.611637154117176,-0.7127659574468085,0
56.938675198335815,-0.8955223880597015,0
83.66704211726132,-1.5121951219512195,0
104.11112338055285,-3.111111111111111,0
117.85729698716239,-28.5,1
119.92863731728333,9.0,1
121.70866303479848,6.75,1
122.48832914131555,3.642857142857143,1
120.97546360898355,2.6842105263157894,1
119.84615384615385,2.4,1
119.19938693698822,2.090909090909091,1
116.50321883965267,1.5555555555555556,1
114.81684946876517,1.4827586206896552,1
113.15715764467403,1.1714285714285715,1
111.79930313872995,1.205128205128205,1
109.11481112995625,1.0232558139534884,1
106.32945556563764,0.8913043478260869,1
105.60601495178317,0.84,1
102.3447043844802,0.7678571428571429,1
101.28588004690498,0.864406779661017,1
99.03084862838664,0.8382352941176471,1
97.64298746729973,0.8289473684210527,1
96.27736821625489,0.8205128205128205,1
94.75639735958615,0.7468354430379747,1
95.22569576446196,0.7682926829268293,1
93.4288484928514,0.7368421052631579,1
94.03115984803205,0.7375,1
94.4073544029066,0.7662337662337663,1
92.59291539782728,0.6962025316455697,1
93.86393377019593,0.7866666666666666,1
92.85147945186361,0.7123287671232876,1
95.42216851393829,0.8,1
95.1403369779801,0.7761194029850746,1
96.08214167242569,0.803030303030303,1
96.89979710951961,0.8870967741935484,1
97.2933103316673,0.8571428571428571,1
96.87458364286297,0.8939393939393939,1
96.15629400466891,0.8095238095238095,1
96.53900408821727,0.8461538461538461,1
97.14719866316457,0.9206349206349206,1
96.70133976541398,0.8636363636363636,1
97.45868196454067,0.875,1
97.35495963576008,0.8636363636363636,1
97.56341170807816,0.8870967741935484,1
99.28450843589485,0.9272727272727272,1
100.64716752223885,1.0576923076923077,1
100.05263844131201,0.9454545454545454,1
101.24193548362881,1.0196078431372548,1
101.47474235978845,1.0545454545454545,1
102.83435920943701,1.2083333333333333,1
102.6217132851121,1.14,1
103.14697917736716,1.288888888888889,1
103.94190672666765,1.2916666666666667,1
104.85148482462789,1.391304347826087,1
104.15108788961327,1.6341463414634145,1
104.13794564969069,1.6428571428571428,1
104.00170066148348,1.5681818181818181,1
103.16006713866946,1.565217391304348,1
102.41012561213455,1.7777777777777777,1
101.95655183232935,1.75,1
102.03006924228663,1.6808510638297873,1
101.7794551108233,1.8666666666666667,1
101.92681350714686,1.7727272727272727,1
101.98365543117062,1.7272727272727273,1
101.88788696127702,1.8,1
101.8666874367088,1.813953488372093,1
101.66433374963293,1.9285714285714286,1
101.91986437250199,1.7777777777777777,1
101.79026938012122,1.8604651162790697,1
101.10294759408504,1.7391304347826086,1
99.00221968107263,1.9090909090909092,1
98.33123573005426,1.7727272727272727,1
95.57180175448951,1.853658536585366,1
92.89887640449439,2.051282051282051,1
90.40149431686741,1.975,1
87.57608400123041,2.027027027027027,1
84.97257179304883,1.8421052631578947,1
81.62993707158145,1.9210526315789473,1
77.83545094904717,2.135135135135135,1
74.445384683785,2.212121212121212,1
71.09124522367773,2.5714285714285716,1
66.21632053332755,3.625,1
60.86784214800871,5.625,1
57.96056532738772,6.466666666666667,1
52.28639292235191,12.125,0
47.344351849462534,17.333333333333332,0
42.21268493273994,18.0,0
37.98630866532966,13.25,0
30.530384479573595,25.75,0
28.159648372871246,7.384615384615385,0
24.83477811679243,5.526315789473684,0
19.809906973866592,4.863636363636363,0
16.602590180781576,3.138888888888889,0
11.700427342623003,3.0,0
6.749104925376955,2.627906976744186,0
4.188362602948075,2.1403508771929824,0
0.40721888888153346,2.0925925925925926,0
5.239157857488107,2.076923076923077,0
8.281043599668449,1.9811320754716981,0
10.339901543997835,1.8653846153846154,0
21.045001828559215,2.4047619047619047,0
24.79991527536676,2.357142857142857,0
31.25218406061562,2.525,0
37.30756736265881,2.7567567567567566,0
48.529557818913524,3.689655172413793,0
57.70664737203816,5.318181818181818,0
64.4598727084039,6.882352941176471,0
72.15488337598255,13.75,1
75.70696764604877,20.6,1
83.63930666250673,-18.333333333333332,1
91.88171732749501,-4.863636363636363,1
99.4891473009191,-2.475,1
104.21944653044477,-1.6964285714285714,1
107.74900953885273,-1.2285714285714286,1
108.32820854850699,-1.095890410958904,1
108.42426534497416,-0.9625,1
108.89992636869815,-0.7872340425531915,1
108.99696349866359,-0.6701030927835051,1
108.75612416125551,-0.6346153846153846,1
107.05713787146924,-0.6666666666666666,1
106.04282334287308,-0.74,1
104.39742257106349,-0.8777777777777778,1
102.35854723953665,-0.9431818181818182,1
100.78214065594662,-1.0340909090909092,1
99.94891626475133,-1.0481927710843373,1
98.7693725736614,-1.170731707317073,1
98.11073577383799,-1.2467532467532467,1
97.94724617031072,-1.2625,1
96.74622083794651,-1.3972602739726028,1
98.08690445510062,-1.325,1
98.26516745787258,-1.4647887323943662,1
99.51522570422247,-1.4225352112676057,1
100.87932879255185,-1.4507042253521127,1
100.6033210024466,-1.6206896551724137,1
101.75783606255419,-1.6785714285714286,1
102.2632617554445,-1.8653846153846154,1
103.87586076442264,-1.7843137254901962,1
103.2839289449623,-2.108695652173913,1
105.81197403148583,-1.9166666666666667,1
104.38999126008376,-2.261904761904762,1
103.74972070467476,-2.6216216216216215,1
103.92326780283521,-2.90625,1
106.57761352736769,-2.6176470588235294,1
108.45277714710959,-2.4705882352941178,1
109.92064241990492,-2.388888888888889,1
110.84308340820624,-2.388888888888889,1
110.73340447940528,-2.4054054054054053,1
110.49417901186303,-2.588235294117647,1
111.51565623058768,-2.484848484848485,1
114.52089523215734,-2.1794871794871793,1
114.03655492111879,-2.3055555555555554,1
115.57883273844398,-1.9743589743589745,1
117.58629635238803,-1.7804878048780488,1
119.10966766614253,-1.5909090909090908,1
120.04559944431928,-1.469387755102041,1
119.42260553791564,-1.5510204081632653,1
119.38597551804128,-1.6222222222222222,1
120.36994258087472,-1.5,1
119.52979233510457,-1.6046511627906976,1
119.36107103536955,-1.5869565217391304,1
120.26420257372658,-1.4791666666666667,1
121.24665717554625,-1.3541666666666667,1
121.84642030705317,-1.2692307692307692,1
122.04828412176195,-1.3269230769230769,1
121.27127506490324,-1.425531914893617,1
122.00000000000001,-1.3333333333333333,1
121.3437561613837,-1.4166666666666667,1
121.84070020345543,-1.3541666666666667,1
122.05122864899741,-1.3265306122448979,1
121.56024147595424,-1.2857142857142858,1
121.0934567905715,-1.346938775510204,1
121.84817523784565,-1.2452830188679245,1
121.21427796730936,-1.2244897959183674,1
121.81553427311273,-1.25,1
121.6295927990995,-1.16,1
120.8824325103799,-1.2708333333333333,1
121.08597219773989,-1.14,1
119.6909701545215,-1.2641509433962264,1
119.54300803154811,-1.2857142857142858,1
114.04821836955806,-1.4583333333333333,1
111.2322077637368,-1.5686274509803921,1
108.04410863978056,-1.6666666666666667,1
103.8257478983901,-1.8666666666666667,1
101.35703432738799,-1.8333333333333333,1
98.38699100999074,-2.0,1
93.39321179893092,-2.372093023255814,1
88.20282843310032,-2.675675675675676,1
83.34050255378895,-2.888888888888889,1
86.03668322239749,-2.4210526315789473,1
79.99199570202003,-2.857142857142857,1
72.91820792985554,-4.125,1
64.91402539566701,-4.428571428571429,1
57.03031533072868,-9.1,1
48.69999252118575,-81.0,1
45,-81.0,1
38.01878865073148,11.571428571428571,1
30.17315156135514,5.857142857142857,1
28.213373751437242,6.285714285714286,1
22.394252289804538,4.684210526315789,0
21.84449238549704,4.476190476190476,0
20.50844010874179,5.052631578947368,0
15.037208752252644,4.0,0
11.442361483808828,3.6538461538461537,0
9.206343289100008,6.0,0
7.169541030754338,9.6,0
6.6735847136296504,34.0,0
4.387414673367662,-18.8,0
2.7833765934567802,-7.75,0
4.283137097193648,-3.103448275862069,0
4.953801165307479,-2.142857142857143,0
2.782286492156476,-2.3658536585365852,0
3.0978728176083026,-1.7307692307692308,0
2.3919685237038055,-1.3650793650793651,0
3.864237655372766,-1.0128205128205128,0
1.7141969370074632,-0.967032967032967,0
8.608118044372809,-0.7796610169491526,0
11.740464060048229,-0.697841726618705,0
12.390143253034626,-0.6137931034482759,0
10.50848858114907,-0.5256410256410257,0
22.324007863281594,-0.567741935483871,0
15.389856942671416,-0.5058823529411764,0
20.070586285379296,-0.5033557046979866,0
44.61727870142657,-0.6901408450704225,0
47.34724423178668,-0.6733333333333333,0
38.45076772265462,-0.5714285714285714,0
25.235422643906656,-0.4713375796178344,0
12.15192562659943,-0.3869047619047619,0
1.9683733539306636,-0.3192771084337349,0
8.773020965034641,-0.36046511627906974,0
17.513389090896545,-0.41509433962264153,0
26.415694508059033,-0.4791666666666667,0
27.500720489930846,-0.48936170212765956,0
34.87935141541925,-0.5614035087719298,0
45.74435410594807,-0.6808510638297872,0
51.37135229974072,-0.7837837837837838,0
55.61309953524295,-0.9215686274509803,0
104.48794153875986,-2.75,0
119.87756712066829,1.0285714285714285,1
116.33249330162586,1.0303030303030303,1
115.25200471212611,0.9024390243902439,1
97.3925406042386,0.5223880597014925,1
94.36206865049112,0.5,1
94.79458679905122,0.5774647887323944,1
86.43202870349042,0.45263157894736844,1
85.41779674049197,0.5,1
84.970583144992,0.5,1
81.88214909224892,0.4125,1
83.32427476492472,0.5064935064935064,1
84.2494583480151,0.6027397260273972,1
83.03789531651657,0.5352112676056338,1
84.8243679525432,0.6417910447761194,1
85.50911658161158,0.6521739130434783,1
85.84325545140659,0.6376811594202898,1
86.23258227019873,0.684931506849315,1
88.6564957131783,0.7945205479452054,1
88.93714373162096,0.8428571428571429,1
88.86059142438049,0.7714285714285715,1
90.6152903063511,0.890625,1
89.47139487867231,0.7714285714285715,1
89.34032277763518,0.7183098591549296,1
89.95583838887946,0.828125,1
89.33182563242246,0.7878787878787878,1
90.3534820808691,0.8888888888888888,1
90.50966799187808,1.0,1
89.67275158172421,1.088235294117647,1
89.53715330653945,1.2121212121212122,1
88.80320563319793,1.1857142857142857,1
88.66135079686198,1.3709677419354838,1
88.5942073452296,1.2622950819672132,1
88.95540457237412,1.4181818181818182,1
89.06459842719893,1.3571428571428572,1
88.79822832710886,1.5471698113207548,1
88.80364040464998,1.396551724137931,1
89.9460126884786,1.5555555555555556,1
89.9384173694363,1.8888888888888888,1
89.27714317712675,2.3469387755102042,1
90.54935405822613,2.5833333333333335,0
90.44114108081564,3.0,0
91.67607590431703,3.046511627906977,0
92.23793680956383,3.58974358974359,0
92.02231711745497,3.5135135135135136,0
93.00259347676835,3.8529411764705883,0
93.41416519789878,4.3,0
94.13574486632834,5.0,0
94.75477355656639,4.413793103448276,0
95.41829256397367,4.846153846153846,0
95.27717262094583,5.333333333333333,0
95.2318396327222,4.625,1
96.6653087756492,4.809523809523809,1
97.96524106487436,4.208333333333333,1
100.21946125632374,3.8,1
102.05889901387594,3.5,1
103.08313072058019,3.533333333333333,1
107.67152610716803,2.2,1
109.36831466557443,2.0625,1
110.88705272275237,1.75,1
111.37931034482759,1.05,1
111.3990142017045,1.3157894736842106,1
111.73619985878291,1.1363636363636365,1
111.97893795623,1.368421052631579,1
113.36396797734909,1.380952380952381,1
113.32539981299234,1.411764705882353,1
113.39999999999999,1.3333333333333333,1
113.26227958494363,1.1764705882352942,1
111.9920636502325,1.35,1
111.39999999999998,1.3333333333333333,1
108.40099847597457,1.2758620689655173,1
105.42281563045479,1.28125,1
101.78028570099936,0.9024390243902439,1
101.00689040908229,1.186046511627907,1
98.06710978992841,1.183673469387755,1
95.80605453101417,1.108695652173913,1
93.89579197427211,0.8653846153846154,1
93.62948316362521,0.9183673469387755,1
91.91288843820307,0.8627450980392157,1
90.08768978720536,0.7407407407407407,1
89.32857658439765,0.7272727272727273,1
89.0508008664225,0.7547169811320755,1
88.79813501081661,0.7321428571428571,1
88.64330638250898,0.7931034482758621,1
88.82556103883294,0.8135593220338984,1
88.39375865811525,0.7678571428571429,1
90.02130016145414,0.8888888888888888,1
90.12893195110743,0.9074074074074074,1
89.13647647044158,0.7962962962962963,1
89.38786922882979,0.8214285714285714,1
91.12787052338689,0.9787234042553191,1
90.41096436639971,0.9782608695652174,1
91.44948349412273,1.0612244897959184,1
91.37945315063526,1.04,1
91.49450166876936,1.0769230769230769,1
91.297266536062,1.0185185185185186,1
91.01472588470972,0.9607843137254902,1
90.95446894630113,0.8518518518518519,1
90.57096894114451,0.8846153846153846,1
91.74409664657745,0.9565217391304348,1
89.94133820721052,0.7291666666666666,1
89.571001422528,0.7291666666666666,1
90.83911369130678,0.8863636363636364,1
92.5185579457248,0.918918918918919,1
93.34880585506008,0.9705882352941176,1
94.09516270312793,0.9629629629629629,1
93.29523031752483,0.6,1
90.95085938862488,0.42105263157894735,1
87.31282501307987,0.25,1
76.0,0.0,1
95.12368275807675,0.6153846153846154,1
87.3549787229801,0.2727272727272727,1
93.33809511662427,1.0,1
81.93843552628306,2.25,1
12.969194269498779,-2.0,1
36.08536886542586,-5.0,1
39.032294321497425,-7.0,1
49,-7.0,1
30.98634935183308,-5.0,1
27.460217407929832,-4.166666666666667,1
26.777088822565794,-4.555555555555555,1
35.99659945625132,-17.0,1
35.85142720510095,-56.0,1
35.01168915114708,61.0,1
35.20857708731247,14.2,1
38.21930862025875,8.125,1
35.44482824131897,5.333333333333333,1
34.29114928258917,4.05,1
36.28812166530413,2.892857142857143,1
36.989852396675865,2.2857142857142856,1
36.3728845156593,2.135135135135135,1
32.65837020334614,2.6470588235294117,1
34.26985252056684,2.282051282051282,1
32.78607809234479,2.484848484848485,1
33.34556001094431,2.4054054054054053,1
32.42217642632264,2.4054054054054053,1
31.415591680977887,2.696969696969697,1
33.72604189108683,2.2857142857142856,1
30.625749322907062,3.3181818181818183,1
31.346321238761348,3.5555555555555554,1
29.969536378138454,4.714285714285714,1
30.40073058150912,5.076923076923077,1
27.011479041326115,7.0,1
27.152900397563425,7.0,1
22.109547156640232,23.0,1
20.74116587231361,97.0,1
21.70483927730911,102.0,1
18.751563949156747,-22.6,1
21.344296973956556,-113.0,1
19.72049982144335,-23.0,1
18.55615893666463,-17.0,1
18.714168919382853,-14.5,1
17.439550769285393,-12.0,1
16.368767066931866,-10.454545454545455,1
12.586500705120546,-7.0,1
20.95772096382495,-20.166666666666668,1
15.329361113246442,-8.571428571428571,1
15.838543357498791,-9.153846153846153,1
13.796179633895239,-7.666666666666667,1
10.93640997330872,-6.388888888888889,1
8.100548632325797,-5.428571428571429,1
12.500679508054198,-8.153846153846153,1
9.783778860614177,-6.733333333333333,1
7.690275528943642,-6.375,1
8.617183043426087,-6.857142857142857,1
5.273345334925247,-5.611111111111111,1
8.173100428723691,-7.2727272727272725,1
13.182409621392788,-12.857142857142858,1
9.103121651758684,-10.25,1
8.927049336534179,-11.285714285714286,1
1.5328513469458835,-6.666666666666667,1
10.33293051802161,-22.333333333333332,1
1.5709307474023793,-8.375,1
3.582133884755961,-10.0,1
3.406161103944202,-9.833333333333334,1
1.7526187135109579,-8.5,1
0.261876738509071,-7.571428571428571,1
0.0957704261361582,-6.888888888888889,1
2.5304419040930446,-9.166666666666666,1
4.076240605452003,-10.6,1
9.792169395473536,-25.0,1
16.63888349312959,28.5,1
10.173873023961539,-57.0,1
26.305706986296737,6.666666666666667,1
18.27586553056618,12.6,1
29.81704985408277,5.153846153846154,1
21.758895239260376,8.125,1
25.670468764007985,5.818181818181818,1
28.75977664160917,4.428571428571429,1
33.432809461448606,3.3684210526315788,1
33.52014319778482,3.0,1
36.87650533370392,2.4642857142857144,1
36.726094788669684,2.3448275862068964,1
37.58950136394622,2.121212121212121,1
35.36720384146787,2.09375,1
31.474752954019227,2.0606060606060606,1
35.39438098810176,1.8108108108108107,1
38.930178827349486,1.6666666666666667,1
38.74903493208729,1.5789473684210527,1
40.31385798334944,1.4878048780487805,1
27.917300651668988,1.8888888888888888,1
25.01147663285467,1.9393939393939394,1
27.073315121931344,1.7777777777777777,1
24.76778949011024,1.8,1
26.582280697088848,1.6666666666666667,1
20.031980800137333,1.8333333333333333,1
13.929526341376876,2.0588235294117645,1
3.4960800214945293,2.5384615384615383,1
2.7465489195715795,3.0476190476190474,1
14.736879240738084,4.666666666666667,1
31.17071150366276,18.5,1
54.08726682346255,-6.0,1
67.17088224250794,-2.9523809523809526,1
89.49245778276517,-1.4444444444444444,1
92.03769019366459,-1.3636363636363635,1
98.70562199167435,-1.1320754716981132,1
105.9542768773331,-0.9333333333333333,1
108.15317975350531,-0.8852459016393442,1
110.6865492279187,-0.8225806451612904,1
114.32023009208463,-0.7457627118644068,1
110.61417630665605,-0.9655172413793104,1
110.31833821539524,-1.1,1
106.89752352588039,-1.3137254901960784,1
106.89340393098912,-1.4222222222222223,1
100.08890841573059,-1.9,1
99.19554115289351,-2.090909090909091,1
90.59714591983717,-3.16,1
92.55636996782893,-3.1538461538461537,1
94.62212186347305,-3.25,1
85.86501033599193,-5.5,1
89.42895762301193,-5.0,1
88.71875553114093,-5.733333333333333,1
85.29858830466088,-8.181818181818182,1
84.09918523244338,-9.88888888888889,1
83.02127912098949,-11.0,1
82.69469565016524,-12.857142857142858,1
88.85945097960916,-7.333333333333333,1
89.63771011769828,-6.5,1
80.56992619715406,-14.833333333333334,1
85.69742943310875,-9.444444444444445,1
83.43049956324518,-10.75,1
86.62651097258005,-8.2,1
90.01456529538936,-5.857142857142857,1
95.75392926200797,-4.05,1
102.53151525864556,-2.925925925925926,1
107.40866207925308,-2.3333333333333335,1
106.91147579006872,-2.264705882352941,1
111.26682280371352,-1.9,1
108.65652026558934,-2.0277777777777777,1
115.54975078471814,-1.6097560975609757,1
118.4027403967276,-1.4523809523809523,1
123.12957032780115,-1.2222222222222223,1
126.97751681732696,-1.04,1
127.79316690513855,-0.9791666666666666,1
127.78730107507737,-0.9512195121951219,1
127.12818575052162,-0.9777777777777777,1
127.82730338244548,-0.9777777777777777,1
127.80406336543749,-0.9787234042553191,1
124.15299238134125,-1.125,1
116.44194898179512,-1.4166666666666667,1
115.50579344678012,-1.4324324324324325,1
115.67619723533635,-1.435897435897436,1
112.58622213552687,-1.5789473684210527,1
118.15101977717973,-1.2926829268292683,1
114.54012383338831,-1.45,1
116.91095588893397,-1.380952380952381,1
115.06734153716347,-1.4634146341463414,1
111.83011119770829,-1.6153846153846154,1
112.89598912989675,-1.5789473684210527,1
108.00308665516086,-1.8055555555555556,1
110.13336643661734,-1.7179487179487178,1
105.52303802687204,-2.0285714285714285,1
102.08357494734426,-2.225806451612903,1
102.3322206248652,-2.272727272727273,1
102.24535882895545,-2.25,1
102.45183800873258,-2.235294117647059,1
97.64993244135319,-2.5806451612903225,1
99.53892637321943,-2.4242424242424243,1
94.57089325562295,-2.9642857142857144,1
94.2512427231317,-2.9642857142857144,1
91.3862088046315,-3.259259259259259,1
94.44967967061591,-2.875,1
85.63274257653309,-4.083333333333333,1
87.08997588939233,-3.75,1
82.00883816541409,-4.521739130434782,1
83.65669572308946,-3.96,1
82.13263898272172,-4.2,1
81.46407097877083,-3.9615384615384617,1
80.24178491684671,-3.962962962962963,1
80.45817910256712,-3.566666666666667,1
80.9603722166599,-3.4516129032258065,1
80.37933911704313,-3.2666666666666666,1
79.5342243354812,-3.09375,1
75.84326512159295,-3.3225806451612905,1
79.52336064697465,-2.6842105263157894,1
74.49250907034833,-3.090909090909091,1
78.07983069282523,-2.525,1
72.81134073293778,-2.8529411764705883,1
76.16513983133365,-2.45,1
73.57910838826717,-2.5121951219512195,1
78.6424128653481,-2.152173913043478,1
71.55680268075726,-2.641025641025641,1
74.80798495213972,-2.2666666666666666,1
69.98727927449798,-2.55,1
71.29065929630721,-2.4390243902439024,1
70.52168766237926,-2.5853658536585367,1
69.36947012872265,-2.6923076923076925,1
68.09872281786161,-2.7837837837837838,1
67.39148664453364,-2.857142857142857,1
62.469598403983966,-3.566666666666667,1
61.64042992743867,-3.6551724137931036,1
58.929264061973726,-4.346153846153846,1
55.59410769859707,-5.086956521739131,1
58.443306455252284,-4.583333333333333,1
56.28975487319037,-5.428571428571429,1
54.344158328968405,-6.166666666666667,1
46.339909976576,-13.25,1
48.844217652297274,-9.7,1
48.45348610754703,-10.222222222222221,1
49.46949295578228,-9.2,1
45.71205282831784,-14.666666666666666,1
37.84807459211434,87.0,1
41.158200763547356,-87.0,1
30.006829823651355,9.333333333333334,1
28.334720130505307,7.6,1
29.009936559978442,7.5,1
30.588895913128763,8.444444444444445,1
17.473798348117658,3.823529411764706,1
19.40285000290664,4.0,1
7.883153892461668,2.764705882352941,1
1.5231489047305073,2.3157894736842106,1
10.133154728033501,1.7916666666666667,1
14.945970108089638,1.6,1
29.51684099694655,1.25,1
34.006008725541776,1.1538461538461537,1
34.47521204526764,1.16,1
40.208039753357774,1.0714285714285714,1
46.056830917988115,0.9583333333333334,1
22.823023703245447,1.565217391304348,1
30.88173480609379,1.48,1
12.426632972815792,2.3684210526315788,1
17.881350840466233,2.3157894736842106,1
0.459732217481454,5.222222222222222,1
3.73321691271079,8.333333333333334,1
3.436256722366467,7.5,1
2.4558575191136343,13.4,1
3.7485540774476935,36.0,1
2.306461656963852,75.0,1
5.638345093247633,-72.0,1
2.3190620475717774,-9.0,1
1.7506512356417243,-4.3125,1
14.680946754431652,-1.8928571428571428,1
19.640816980299327,-1.4473684210526316,1
17.89004252053036,-1.3829787234042554,1
17.634655988695606,-1.2264150943396226,0
3.4553854656106653,-1.4528301886792452,0
9.681898086701679,-1.1833333333333333,0
2.790062369515368,-1.2580645161290323,0
5.217467302278078,-1.1833333333333333,0
6.837881388339383,-1.4482758620689655,0
17.402700431280323,-1.7058823529411764,0
19.330357246962595,-1.7446808510638299,0
32.55515948278641,-2.4411764705882355,1
67.51992240999934,18.4,1
76.79449447728963,4.142857142857143,1
90.13770141113413,1.6851851851851851,1
96.873629022557,1.0,1
99.44995425384116,0.6947368421052632,1
99.63608498254497,0.6116504854368932,1
99.85814045200277,0.5619047619047619,1
99.90914449313121,0.48672566371681414,1
101.07357149880518,0.47058823529411764,1
102.55724346423894,0.3951612903225806,0
102.66876669187648,0.4015748031496063,0
102.66791251574826,0.4016393442622951,0
101.76129409362757,0.46153846153846156,0
100.6559558201274,0.4732142857142857,1
99.96941841434392,0.48598130841121495,1
99.10527709645127,0.5339805825242718,1
99.29400564419049,0.5490196078431373,1
99.67447993074204,0.5544554455445545,1
100.0099264453289,0.5360824742268041,1
99.08343166827109,0.5851063829787234,1
99.42546528016739,0.5463917525773195,1
98.55117127658713,0.6210526315789474,1
98.78991991019159,0.6086956521739131,1
98.76565982327219,0.6373626373626373,1
98.01857608748212,0.7191011235955056,1
98.3567310198111,0.7625,1
95.94749649722318,0.9078947368421053,1
97.97843885627167,0.8051948051948052,1
93.99966841181991,1.0746268656716418,1
91.59999999999998,1.3333333333333333,1
85.32014215879744,2.0833333333333335,1
63.76655739392435,15.6,1
44.087719190876115,-4.466666666666667,1
24.37532906916366,-2.0294117647058822,1
13.435598622496412,-1.5106382978723405,0
10.028338225626802,-0.9545454545454546,0
23.574548728766178,-0.6938775510204082,0
23.535713475917532,-0.67,0
27.05922648802497,-0.6476190476190476,0
25.060616737963237,-0.6513761467889908,0
29.3908187146786,-0.6111111111111112,0
32.45170996926576,-0.5765765765765766,0
28.72299759404113,-0.6074766355140186,0
30.903342511550186,-0.5865384615384616,0
33.96041834407188,-0.5576923076923077,0
33.590615994812026,-0.5566037735849056,0
32.44123067296328,-0.5673076923076923,0
35.027880962772066,-0.5514018691588785,0
35.58281530177544,-0.5462962962962963,0
33.447419127935134,-0.5660377358490566,0
38.21098302062088,-0.5181818181818182,0
39.68106309287376,-0.509090909090909,0
37.61091823913084,-0.5277777777777778,0
37.61091823913084,-0.5277777777777778,0
34.64802766867644,-0.5504587155963303,0
34.202152634025985,-0.5545454545454546,0
34.308312229190484,-0.5535714285714286,0
35.735105132565366,-0.5405405405405406,0
37.71312768784895,-0.5185185185185185,0
35.32216165615333,-0.5357142857142857,0
38.84137555749399,-0.5045045045045045,0
37.8848754485754,-0.5089285714285714,0
42.13694889953941,-0.46846846846846846,0
39.9516576333497,-0.49107142857142855,0
38.46036921299638,-0.5,0
37.01514523740113,-0.5084745762711864,0
37.56594202199646,-0.5,0
32.28357009577626,-0.5409836065573771,0
44.60753353295669,-0.432,0
36.1917766510154,-0.5039370078740157,0
36.71498458873588,-0.49230769230769234,0
36.22430123549659,-0.5,0
39.732785192401586,-0.46825396825396826,0
49.03979185463748,-0.3984375,0
47.026535874226504,-0.4140625,0
34.7571646411177,-0.512,0
36.51944248670637,-0.5161290322580645,0
32.486951310787234,-0.5517241379310345,0
34.61544728262005,-0.5420560747663551,0
22.095724122528484,-0.6704545454545454,0
18.012758241298272,-0.7272727272727273,0
2.7628287869176957,-1.03125,0
24.057781771252607,-1.5416666666666667,0
43.72678220731211,-2.68,1
68.02704367245096,-15.6,1
78.23869487276949,8.333333333333334,1
88.65975420451312,2.8461538461538463,1
90.10193105934042,2.1052631578947367,1
91.74346688900611,1.7058823529411764,1
92.21972859720115,1.490566037735849,1
91.01839085473085,1.3703703703703705,1
90.18329479286511,1.3220338983050848,1
87.0898470469547,1.3770491803278688,1
86.73497159657349,1.3015873015873016,1
86.04175776894834,1.295774647887324,1
83.62166693238075,1.3088235294117647,1
85.75545865147356,1.1081081081081081,1
83.2685445491776,1.2575757575757576,1
82.50416991338889,1.303030303030303,1
81.39550112525521,1.509433962264151,1
81.63186350937708,1.5490196078431373,1
77.20399161494984,1.975609756097561,1
72.63333479860673,2.793103448275862,1
71.41654450191068,3.2083333333333335,1
64.14212024789941,6.230769230769231,1
57.12719422897275,20.5,1
57.50493993871378,18.75,1
52.877001842677515,-76.0,1
50.550799801012275,-35.0,1
47.204084100799804,-22.666666666666668,1
54.192589255107514,13.4,1
60.058491030224765,4.916666666666667,1
61.57965617031373,3.736842105263158,1
64.60356405642968,2.896551724137931,1
70.13849387103168,2.0833333333333335,1
68.32200468607697,2.1219512195121952,1
69.063756942097,1.82,1
71.46016674275678,1.537037037037037,1
69.8071892888887,1.5357142857142858,1
76.2505521922172,1.161764705882353,1
75.53106621195754,1.1267605633802817,1
77.07463914933368,1.0,1
77.69332760739789,0.9240506329113924,1
77.07960296583113,0.9,1
80.5353453762847,0.7654320987654321,1
82.4141619447457,0.6741573033707865,1
82.4925785945878,0.6630434782608695,1
83.80077682403497,0.6326530612244898,0
82.94885052415547,0.6170212765957447,0
80.70887855077083,0.6666666666666666,1
80.3223398838026,0.6777777777777778,1
79.20941976766903,0.7096774193548387,1
79.37259128580017,0.6813186813186813,1
76.89248646655722,0.7472527472527473,1
76.15961143178497,0.7634408602150538,1
73.18879623948982,0.851063829787234,1
75.83639319999891,0.7816091954022989,1
72.6109065817961,0.8850574712643678,1
72.32959408041826,0.9418604651162791,1
72.60636501497426,0.9032258064516129,1
71.4177848998413,1.0,1
70.07555795614392,1.0888888888888888,1
69.34024884706665,1.273972602739726,1
69.38723739947088,1.3676470588235294,1
67.48077609481895,1.7586206896551724,1
64.94072487003272,2.3255813953488373,1
60.52162869331701,3.9130434782608696,1
50.07573417712209,27.666666666666668,1
40.64034392798802,-7.5,1
39.615459297913176,-5.0,1
29.513961103903313,-3.066666666666667,1
9.01923535200415,-1.7826086956521738,1
42.6,-0.75,0
62.0601200814123,-0.5161290322580645,0
55.39404300103038,-0.6,0
89.33100296026933,-0.2413793103448276,0
131.64206578507833,0.35714285714285715,0
137.0611707973404,0.5172413793103449,0
137.25037475231096,0.42424242424242425,0
